submodular_value,neg_cost,run
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
210.0,-2,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
384.0,-6,1
210.0,-2,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
420.0,-8,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
210.0,-2,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
210.0,-2,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
420.0,-8,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
210.0,-2,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
420.0,-8,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
420.0,-8,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
420.0,-8,1
117.0,-1,1
384.0,-6,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
358.0,-5,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
325.0,-4,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
420.0,-8,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
384.0,-6,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
420.0,-8,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
420.0,-8,1
358.0,-5,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
384.0,-6,1
384.0,-6,1
384.0,-6,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
325.0,-4,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
420.0,-8,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
210.0,-2,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
358.0,-5,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
420.0,-8,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
325.0,-4,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
210.0,-2,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
325.0,-4,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
210.0,-2,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
210.0,-2,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
0.0,0,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
420.0,-8,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
325.0,-4,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
420.0,-8,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
420.0,-8,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
0.0,0,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
420.0,-8,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
0.0,0,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
358.0,-5,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
325.0,-4,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
210.0,-2,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
325.0,-4,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
420.0,-8,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
384.0,-6,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
358.0,-5,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
325.0,-4,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
325.0,-4,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
420.0,-8,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
358.0,-5,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
420.0,-8,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
325.0,-4,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
358.0,-5,1
117.0,-1,1
117.0,-1,1
420.0,-8,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
325.0,-4,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
210.0,-2,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
420.0,-8,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
358.0,-5,1
117.0,-1,1
210.0,-2,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
0.0,0,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
420.0,-8,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
210.0,-2,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
0.0,0,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
210.0,-2,1
358.0,-5,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
325.0,-4,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
210.0,-2,1
384.0,-6,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
325.0,-4,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
384.0,-6,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
420.0,-8,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
358.0,-5,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
358.0,-5,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
325.0,-4,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
210.0,-2,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
210.0,-2,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
325.0,-4,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
384.0,-6,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
384.0,-6,1
117.0,-1,1
117.0,-1,1
117.0,-1,1
384.0,-6,1
